plasmid_7	CP012927.1	100.000	3372	0	0	87256	90627	1	3372	0.0	6228
plasmid_7	CP012927.1	100.000	2843	0	0	84413	87255	530	3372	0.0	5251
plasmid_7	CP012927.1	100.000	529	0	0	90628	91156	1	529	0.0	977
plasmid_7	CP012929.1	88.518	3928	393	44	887	4796	35296	31409	0.0	4702
plasmid_7	CP012929.1	94.048	84	5	0	80701	80784	42730	42813	3.72e-29	128
plasmid_7	CP012929.1	94.048	84	5	0	82797	82880	42730	42813	3.72e-29	128
plasmid_7	CP012925.1	100.000	2096	0	0	81862	83957	2096	1	0.0	3871
plasmid_7	CP012925.1	100.000	1641	0	0	80221	81861	1641	1	0.0	3031
plasmid_7	CP012925.1	100.000	455	0	0	83958	84412	2096	1642	0.0	841
plasmid_8	CP012926.1	100.000	37697	0	0	31322	69018	37697	1	0.0	69614
plasmid_8	CP012926.1	100.000	22138	0	0	69019	91156	37697	15560	0.0	40882
plasmid_8	CP012926.1	100.000	15560	0	0	15762	31321	15560	1	0.0	28734
plasmid_8	CP012926.1	96.296	135	4	1	58001	58135	5348	5215	5.97e-57	220
plasmid_8	CP012926.1	96.296	135	4	1	20304	20438	5348	5215	5.97e-57	220
plasmid_8	CP012926.1	96.296	135	4	1	63671	63804	11018	10884	5.97e-57	220
plasmid_8	CP012926.1	96.296	135	4	1	25974	26107	11018	10884	5.97e-57	220
plasmid_8	CP012926.1	97.196	107	3	0	35411	35517	1356	1462	2.82e-45	182
plasmid_8	CP012926.1	97.196	107	3	0	73108	73214	1356	1462	2.82e-45	182
plasmid_8	CP012926.1	96.364	110	4	0	29857	29966	33499	33608	2.82e-45	182
plasmid_8	CP012926.1	96.364	110	4	0	67554	67663	33499	33608	2.82e-45	182
plasmid_8	CP012926.1	92.929	99	5	2	70828	70926	34976	34880	1.33e-33	143
plasmid_8	CP012926.1	92.929	99	5	2	33131	33229	34976	34880	1.33e-33	143
plasmid_8	CP012926.1	92.929	99	5	2	71740	71836	35888	35790	1.33e-33	143
plasmid_8	CP012926.1	92.929	99	5	2	34043	34139	35888	35790	1.33e-33	143
plasmid_8	CP012926.1	97.674	43	1	0	69271	69313	37368	37326	4.92e-13	75.0
plasmid_8	CP012926.1	97.674	43	1	0	31574	31616	37368	37326	4.92e-13	75.0
plasmid_8	CP012926.1	97.674	43	1	0	69348	69390	37445	37403	4.92e-13	75.0
plasmid_8	CP012926.1	97.674	43	1	0	31651	31693	37445	37403	4.92e-13	75.0
plasmid_8	CP012928.1	100.000	4826	0	0	1	4826	39257	44082	0.0	8913
plasmid_8	CP012928.1	93.617	47	2	1	2	47	44681	44727	2.29e-11	69.4
plasmid_8	CP012928.1	89.362	47	3	2	1	47	47982	48026	4.95e-08	58.4
plasmid_8	CP012927.1	100.000	3372	0	0	9548	12919	3372	1	0.0	6228
plasmid_8	CP012927.1	99.965	2847	1	0	12920	15766	3372	526	0.0	5252
plasmid_8	CP012927.1	100.000	529	0	0	9019	9547	529	1	0.0	977
plasmid_8	CP012929.1	88.518	3928	393	44	887	4796	35296	31409	0.0	4702
plasmid_8	CP012929.1	94.048	84	5	0	8455	8538	42813	42730	3.72e-29	128
plasmid_8	CP012929.1	94.048	84	5	0	6359	6442	42813	42730	3.72e-29	128
plasmid_8	CP012925.1	100.000	2096	0	0	5282	7377	1	2096	0.0	3871
plasmid_8	CP012925.1	100.000	1641	0	0	7378	9018	1	1641	0.0	3031
plasmid_8	CP012925.1	100.000	455	0	0	4827	5281	1642	2096	0.0	841
plasmid_9	CP012926.1	100.000	37697	0	0	20773	58469	37697	1	0.0	69614
plasmid_9	CP012926.1	100.000	22138	0	0	58470	80607	37697	15560	0.0	40882
plasmid_9	CP012926.1	100.000	15559	0	0	5214	20772	15559	1	0.0	28733
plasmid_9	CP012926.1	96.296	135	4	1	47452	47586	5348	5215	6.00e-57	220
plasmid_9	CP012926.1	96.296	135	4	1	9755	9889	5348	5215	6.00e-57	220
plasmid_9	CP012926.1	96.296	135	4	1	53122	53255	11018	10884	6.00e-57	220
plasmid_9	CP012926.1	96.296	135	4	1	15425	15558	11018	10884	6.00e-57	220
plasmid_9	CP012926.1	97.196	107	3	0	24862	24968	1356	1462	2.83e-45	182
plasmid_9	CP012926.1	97.196	107	3	0	62559	62665	1356	1462	2.83e-45	182
plasmid_9	CP012926.1	96.364	110	4	0	19308	19417	33499	33608	2.83e-45	182
plasmid_9	CP012926.1	96.364	110	4	0	57005	57114	33499	33608	2.83e-45	182
plasmid_9	CP012926.1	92.929	99	5	2	60279	60377	34976	34880	1.34e-33	143
plasmid_9	CP012926.1	92.929	99	5	2	22582	22680	34976	34880	1.34e-33	143
plasmid_9	CP012926.1	92.929	99	5	2	61191	61287	35888	35790	1.34e-33	143
plasmid_9	CP012926.1	92.929	99	5	2	23494	23590	35888	35790	1.34e-33	143
plasmid_9	CP012926.1	97.674	43	1	0	58722	58764	37368	37326	4.94e-13	75.0
plasmid_9	CP012926.1	97.674	43	1	0	21025	21067	37368	37326	4.94e-13	75.0
plasmid_9	CP012926.1	97.674	43	1	0	58799	58841	37445	37403	4.94e-13	75.0
plasmid_9	CP012926.1	97.674	43	1	0	21102	21144	37445	37403	4.94e-13	75.0
plasmid_9	CP012928.1	95.940	4803	159	23	440	5213	44052	39257	0.0	7757
plasmid_9	CP012928.1	96.491	57	2	0	1	57	39103	39047	3.79e-19	95.3
plasmid_9	CP012928.1	96.491	57	2	0	1	57	44526	44470	3.79e-19	95.3
plasmid_9	CP012928.1	93.548	62	4	0	1	62	47828	47767	1.36e-18	93.5
plasmid_9	CP012928.1	93.617	47	2	1	5167	5212	44727	44681	2.30e-11	69.4
plasmid_9	CP012928.1	89.362	47	3	2	5167	5213	48026	47982	4.98e-08	58.4
plasmid_9	CP012929.1	94.099	4338	234	21	1	4327	30970	35296	0.0	6573
plasmid_9	CP012929.1	88.089	361	37	4	2	361	38012	38367	4.26e-118	424
plasmid_9	CP012929.1	94.048	84	5	0	90980	91063	42813	42730	3.74e-29	128
plasmid_9	CP012929.1	94.048	84	5	0	88884	88967	42813	42730	3.74e-29	128
plasmid_9	CP012927.1	100.000	3372	0	0	83451	86822	1	3372	0.0	6228
plasmid_9	CP012927.1	100.000	2843	0	0	80608	83450	530	3372	0.0	5251
plasmid_9	CP012927.1	100.000	530	0	0	86823	87352	1	530	0.0	979
plasmid_9	CP012925.1	100.000	2096	0	0	87807	89902	1	2096	0.0	3871
plasmid_9	CP012925.1	100.000	1641	0	0	89903	91543	1	1641	0.0	3031
plasmid_9	CP012925.1	100.000	455	0	0	87352	87806	1642	2096	0.0	841
plasmid_10	CP012926.1	100.000	37697	0	0	27969	65665	37697	1	0.0	69614
plasmid_10	CP012926.1	100.000	22138	0	0	65666	87803	37697	15560	0.0	40882
plasmid_10	CP012926.1	100.000	15560	0	0	12409	27968	15560	1	0.0	28734
plasmid_10	CP012926.1	96.296	135	4	1	54648	54782	5348	5215	5.75e-57	220
plasmid_10	CP012926.1	96.296	135	4	1	16951	17085	5348	5215	5.75e-57	220
plasmid_10	CP012926.1	96.296	135	4	1	60318	60451	11018	10884	5.75e-57	220
plasmid_10	CP012926.1	96.296	135	4	1	22621	22754	11018	10884	5.75e-57	220
plasmid_10	CP012926.1	97.196	107	3	0	32058	32164	1356	1462	2.71e-45	182
plasmid_10	CP012926.1	97.196	107	3	0	69755	69861	1356	1462	2.71e-45	182
plasmid_10	CP012926.1	96.364	110	4	0	26504	26613	33499	33608	2.71e-45	182
plasmid_10	CP012926.1	96.364	110	4	0	64201	64310	33499	33608	2.71e-45	182
plasmid_10	CP012926.1	92.929	99	5	2	67475	67573	34976	34880	1.28e-33	143
plasmid_10	CP012926.1	92.929	99	5	2	29778	29876	34976	34880	1.28e-33	143
plasmid_10	CP012926.1	92.929	99	5	2	68387	68483	35888	35790	1.28e-33	143
plasmid_10	CP012926.1	92.929	99	5	2	30690	30786	35888	35790	1.28e-33	143
plasmid_10	CP012926.1	97.674	43	1	0	65918	65960	37368	37326	4.74e-13	75.0
plasmid_10	CP012926.1	97.674	43	1	0	28221	28263	37368	37326	4.74e-13	75.0
plasmid_10	CP012926.1	97.674	43	1	0	65995	66037	37445	37403	4.74e-13	75.0
plasmid_10	CP012926.1	97.674	43	1	0	28298	28340	37445	37403	4.74e-13	75.0
plasmid_10	CP012927.1	100.000	3372	0	0	6195	9566	3372	1	0.0	6228
plasmid_10	CP012927.1	99.965	2847	1	0	9567	12413	3372	526	0.0	5252
plasmid_10	CP012927.1	100.000	530	0	0	5665	6194	530	1	0.0	979
plasmid_10	CP012925.1	100.000	2096	0	0	3115	5210	2096	1	0.0	3871
plasmid_10	CP012925.1	100.000	1641	0	0	1474	3114	1641	1	0.0	3031
plasmid_10	CP012925.1	100.000	455	0	0	5211	5665	2096	1642	0.0	841
plasmid_10	CP012928.1	100.000	1473	0	0	1	1473	47967	49439	0.0	2721
plasmid_10	CP012928.1	88.462	78	9	0	1	78	44665	44742	3.64e-19	95.3
plasmid_10	CP012928.1	91.935	62	3	2	1	60	39242	39303	2.19e-16	86.1
plasmid_10	CP012929.1	96.407	1308	44	3	168	1474	30700	29395	0.0	2152
plasmid_10	CP012929.1	93.103	145	8	2	1329	1473	37184	37042	3.46e-54	211
plasmid_10	CP012929.1	94.048	84	5	0	1954	2037	42730	42813	3.59e-29	128
plasmid_10	CP012929.1	94.048	84	5	0	4050	4133	42730	42813	3.59e-29	128
plasmid_11	CP012926.1	100.000	37697	0	0	23612	61308	1	37697	0.0	69614
plasmid_11	CP012926.1	100.000	22138	0	0	1474	23611	15560	37697	0.0	40882
plasmid_11	CP012926.1	100.000	15559	0	0	61309	76867	1	15559	0.0	28733
plasmid_11	CP012926.1	96.296	135	4	1	34495	34629	5215	5348	5.75e-57	220
plasmid_11	CP012926.1	96.296	135	4	1	72192	72326	5215	5348	5.75e-57	220
plasmid_11	CP012926.1	96.296	135	4	1	28826	28959	10884	11018	5.75e-57	220
plasmid_11	CP012926.1	96.296	135	4	1	66523	66656	10884	11018	5.75e-57	220
plasmid_11	CP012926.1	97.196	107	3	0	57113	57219	1462	1356	2.71e-45	182
plasmid_11	CP012926.1	97.196	107	3	0	19416	19522	1462	1356	2.71e-45	182
plasmid_11	CP012926.1	96.364	110	4	0	62664	62773	33608	33499	2.71e-45	182
plasmid_11	CP012926.1	96.364	110	4	0	24967	25076	33608	33499	2.71e-45	182
plasmid_11	CP012926.1	92.929	99	5	2	21704	21802	34880	34976	1.28e-33	143
plasmid_11	CP012926.1	92.929	99	5	2	59401	59499	34880	34976	1.28e-33	143
plasmid_11	CP012926.1	92.929	99	5	2	20794	20890	35790	35888	1.28e-33	143
plasmid_11	CP012926.1	92.929	99	5	2	58491	58587	35790	35888	1.28e-33	143
plasmid_11	CP012926.1	97.674	43	1	0	23317	23359	37326	37368	4.74e-13	75.0
plasmid_11	CP012926.1	97.674	43	1	0	61014	61056	37326	37368	4.74e-13	75.0
plasmid_11	CP012926.1	97.674	43	1	0	23240	23282	37403	37445	4.74e-13	75.0
plasmid_11	CP012926.1	97.674	43	1	0	60937	60979	37403	37445	4.74e-13	75.0
plasmid_11	CP012927.1	100.000	3372	0	0	77397	80768	3372	1	0.0	6228
plasmid_11	CP012927.1	100.000	2843	0	0	80769	83611	3372	530	0.0	5251
plasmid_11	CP012927.1	100.000	529	0	0	76868	77396	529	1	0.0	977
plasmid_11	CP012925.1	100.000	2096	0	0	85253	87348	2096	1	0.0	3871
plasmid_11	CP012925.1	100.000	1642	0	0	83611	85252	1642	1	0.0	3033
plasmid_11	CP012925.1	100.000	455	0	0	87349	87803	2096	1642	0.0	841
plasmid_11	CP012928.1	100.000	1475	0	0	1	1475	47967	49441	0.0	2724
plasmid_11	CP012928.1	88.462	78	9	0	1	78	44665	44742	3.64e-19	95.3
plasmid_11	CP012928.1	91.935	62	3	2	1	60	39242	39303	2.19e-16	86.1
plasmid_11	CP012929.1	96.404	1307	44	3	168	1473	30700	29396	0.0	2150
plasmid_11	CP012929.1	93.197	147	8	2	1329	1475	37184	37040	2.68e-55	215
plasmid_11	CP012929.1	94.048	84	5	0	84092	84175	42730	42813	3.59e-29	128
plasmid_11	CP012929.1	94.048	84	5	0	86188	86271	42730	42813	3.59e-29	128
plasmid_12	CP012926.1	100.000	37697	0	0	22139	59835	1	37697	0.0	69614
plasmid_12	CP012926.1	100.000	22138	0	0	1	22138	15560	37697	0.0	40882
plasmid_12	CP012926.1	100.000	15562	0	0	59836	75397	1	15562	0.0	28738
plasmid_12	CP012926.1	96.296	135	4	1	33022	33156	5215	5348	5.65e-57	220
plasmid_12	CP012926.1	96.296	135	4	1	70719	70853	5215	5348	5.65e-57	220
plasmid_12	CP012926.1	96.296	135	4	1	27353	27486	10884	11018	5.65e-57	220
plasmid_12	CP012926.1	96.296	135	4	1	65050	65183	10884	11018	5.65e-57	220
plasmid_12	CP012926.1	97.196	107	3	0	55640	55746	1462	1356	2.67e-45	182
plasmid_12	CP012926.1	97.196	107	3	0	17943	18049	1462	1356	2.67e-45	182
plasmid_12	CP012926.1	96.364	110	4	0	61191	61300	33608	33499	2.67e-45	182
plasmid_12	CP012926.1	96.364	110	4	0	23494	23603	33608	33499	2.67e-45	182
plasmid_12	CP012926.1	92.929	99	5	2	20231	20329	34880	34976	1.26e-33	143
plasmid_12	CP012926.1	92.929	99	5	2	57928	58026	34880	34976	1.26e-33	143
plasmid_12	CP012926.1	92.929	99	5	2	19321	19417	35790	35888	1.26e-33	143
plasmid_12	CP012926.1	92.929	99	5	2	57018	57114	35790	35888	1.26e-33	143
plasmid_12	CP012926.1	97.674	43	1	0	21844	21886	37326	37368	4.66e-13	75.0
plasmid_12	CP012926.1	97.674	43	1	0	59541	59583	37326	37368	4.66e-13	75.0
plasmid_12	CP012926.1	97.674	43	1	0	21767	21809	37403	37445	4.66e-13	75.0
plasmid_12	CP012926.1	97.674	43	1	0	59464	59506	37403	37445	4.66e-13	75.0
plasmid_12	CP012927.1	100.000	3372	0	0	82430	85801	1	3372	0.0	6228
plasmid_12	CP012927.1	100.000	2843	0	0	79587	82429	530	3372	0.0	5251
plasmid_12	CP012927.1	100.000	529	0	0	85802	86330	1	529	0.0	977
plasmid_12	CP012925.1	100.000	2096	0	0	75850	77945	1	2096	0.0	3871
plasmid_12	CP012925.1	100.000	1642	0	0	77946	79587	1	1642	0.0	3033
plasmid_12	CP012925.1	100.000	455	0	0	75395	75849	1642	2096	0.0	841
plasmid_12	CP012929.1	94.048	84	5	0	79023	79106	42813	42730	3.53e-29	128
plasmid_12	CP012929.1	94.048	84	5	0	76927	77010	42813	42730	3.53e-29	128
plasmid_13	CP012927.1	100.000	3372	0	0	530	3901	3372	1	0.0	6228
plasmid_13	CP012927.1	100.000	2843	0	0	3902	6744	3372	530	0.0	5251
plasmid_13	CP012927.1	100.000	529	0	0	1	529	529	1	0.0	977
plasmid_13	CP012925.1	100.000	2096	0	0	7200	9295	1	2096	0.0	3871
plasmid_13	CP012925.1	100.000	1641	0	0	9296	10936	1	1641	0.0	3031
plasmid_13	CP012925.1	100.000	455	0	0	6745	7199	1642	2096	0.0	841
plasmid_13	CP012929.1	94.048	84	5	0	10373	10456	42813	42730	4.46e-30	128
plasmid_13	CP012929.1	94.048	84	5	0	8277	8360	42813	42730	4.46e-30	128
plasmid_14	CP012927.1	100.000	3372	0	0	530	3901	3372	1	0.0	6228
plasmid_14	CP012927.1	100.000	2843	0	0	3902	6744	3372	530	0.0	5251
plasmid_14	CP012927.1	100.000	529	0	0	1	529	529	1	0.0	977
plasmid_14	CP012925.1	100.000	2096	0	0	7200	9295	1	2096	0.0	3871
plasmid_14	CP012925.1	100.000	1641	0	0	9296	10936	1	1641	0.0	3031
plasmid_14	CP012925.1	100.000	455	0	0	6745	7199	1642	2096	0.0	841
plasmid_14	CP012929.1	94.048	84	5	0	10373	10456	42813	42730	4.46e-30	128
plasmid_14	CP012929.1	94.048	84	5	0	8277	8360	42813	42730	4.46e-30	128
plasmid_15	CP012927.1	100.000	3372	0	0	530	3901	3372	1	0.0	6228
plasmid_15	CP012927.1	100.000	2843	0	0	3902	6744	3372	530	0.0	5251
plasmid_15	CP012927.1	100.000	529	0	0	1	529	529	1	0.0	977
plasmid_15	CP012925.1	100.000	2096	0	0	7200	9295	1	2096	0.0	3871
plasmid_15	CP012925.1	100.000	1641	0	0	9296	10936	1	1641	0.0	3031
plasmid_15	CP012925.1	100.000	455	0	0	6745	7199	1642	2096	0.0	841
plasmid_15	CP012929.1	94.048	84	5	0	10373	10456	42813	42730	4.46e-30	128
plasmid_15	CP012929.1	94.048	84	5	0	8277	8360	42813	42730	4.46e-30	128
plasmid_16	CP012927.1	100.000	3372	0	0	2844	6215	1	3372	0.0	6228
plasmid_16	CP012927.1	100.000	2843	0	0	1	2843	530	3372	0.0	5251
plasmid_16	CP012927.1	100.000	530	0	0	6216	6745	1	530	0.0	979
plasmid_16	CP012925.1	100.000	2096	0	0	7200	9295	1	2096	0.0	3871
plasmid_16	CP012925.1	100.000	1641	0	0	9296	10936	1	1641	0.0	3031
plasmid_16	CP012925.1	100.000	455	0	0	6745	7199	1642	2096	0.0	841
plasmid_16	CP012929.1	94.048	84	5	0	10373	10456	42813	42730	4.46e-30	128
plasmid_16	CP012929.1	94.048	84	5	0	8277	8360	42813	42730	4.46e-30	128
plasmid_17	CP012927.1	100.000	3372	0	0	7036	10407	1	3372	0.0	6228
plasmid_17	CP012927.1	100.000	2843	0	0	4193	7035	530	3372	0.0	5251
plasmid_17	CP012927.1	100.000	529	0	0	10408	10936	1	529	0.0	977
plasmid_17	CP012925.1	100.000	2096	0	0	456	2551	1	2096	0.0	3871
plasmid_17	CP012925.1	100.000	1642	0	0	2552	4193	1	1642	0.0	3033
plasmid_17	CP012925.1	100.000	455	0	0	1	455	1642	2096	0.0	841
plasmid_17	CP012929.1	94.048	84	5	0	3629	3712	42813	42730	4.46e-30	128
plasmid_17	CP012929.1	94.048	84	5	0	1533	1616	42813	42730	4.46e-30	128
plasmid_18	CP012927.1	100.000	3372	0	0	7036	10407	1	3372	0.0	6228
plasmid_18	CP012927.1	100.000	2843	0	0	4193	7035	530	3372	0.0	5251
plasmid_18	CP012927.1	100.000	529	0	0	10408	10936	1	529	0.0	977
plasmid_18	CP012925.1	100.000	2096	0	0	456	2551	1	2096	0.0	3871
plasmid_18	CP012925.1	100.000	1642	0	0	2552	4193	1	1642	0.0	3033
plasmid_18	CP012925.1	100.000	455	0	0	1	455	1642	2096	0.0	841
plasmid_18	CP012929.1	94.048	84	5	0	3629	3712	42813	42730	4.46e-30	128
plasmid_18	CP012929.1	94.048	84	5	0	1533	1616	42813	42730	4.46e-30	128
plasmid_19	CP012927.1	100.000	3372	0	0	2844	6215	1	3372	0.0	6228
plasmid_19	CP012927.1	100.000	2843	0	0	1	2843	530	3372	0.0	5251
plasmid_19	CP012927.1	100.000	530	0	0	6216	6745	1	530	0.0	979
plasmid_19	CP012925.1	100.000	2096	0	0	7200	9295	1	2096	0.0	3871
plasmid_19	CP012925.1	100.000	1641	0	0	9296	10936	1	1641	0.0	3031
plasmid_19	CP012925.1	100.000	455	0	0	6745	7199	1642	2096	0.0	841
plasmid_19	CP012929.1	94.048	84	5	0	10373	10456	42813	42730	4.46e-30	128
plasmid_19	CP012929.1	94.048	84	5	0	8277	8360	42813	42730	4.46e-30	128
plasmid_20	CP012927.1	100.000	3372	0	0	4722	8093	3372	1	0.0	6228
plasmid_20	CP012927.1	100.000	2843	0	0	8094	10936	3372	530	0.0	5251
plasmid_20	CP012927.1	100.000	530	0	0	4192	4721	530	1	0.0	979
plasmid_20	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_20	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_20	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_20	CP012929.1	94.048	84	5	0	481	564	42730	42813	4.46e-30	128
plasmid_20	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	4.46e-30	128
plasmid_21	CP012927.1	100.000	3372	0	0	7036	10407	1	3372	0.0	6228
plasmid_21	CP012927.1	100.000	2843	0	0	4193	7035	530	3372	0.0	5251
plasmid_21	CP012927.1	100.000	529	0	0	10408	10936	1	529	0.0	977
plasmid_21	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_21	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_21	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_21	CP012929.1	94.048	84	5	0	481	564	42730	42813	4.46e-30	128
plasmid_21	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	4.46e-30	128
plasmid_22	CP012927.1	100.000	3372	0	0	7036	10407	1	3372	0.0	6228
plasmid_22	CP012927.1	100.000	2843	0	0	4193	7035	530	3372	0.0	5251
plasmid_22	CP012927.1	100.000	529	0	0	10408	10936	1	529	0.0	977
plasmid_22	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_22	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_22	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_22	CP012929.1	94.048	84	5	0	481	564	42730	42813	4.46e-30	128
plasmid_22	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	4.46e-30	128
plasmid_23	CP012927.1	100.000	3372	0	0	2844	6215	1	3372	0.0	6228
plasmid_23	CP012927.1	100.000	2843	0	0	1	2843	530	3372	0.0	5251
plasmid_23	CP012927.1	100.000	530	0	0	6216	6745	1	530	0.0	979
plasmid_23	CP012925.1	100.000	2096	0	0	7200	9295	1	2096	0.0	3871
plasmid_23	CP012925.1	100.000	1641	0	0	9296	10936	1	1641	0.0	3031
plasmid_23	CP012925.1	100.000	455	0	0	6745	7199	1642	2096	0.0	841
plasmid_23	CP012929.1	94.048	84	5	0	10373	10456	42813	42730	4.46e-30	128
plasmid_23	CP012929.1	94.048	84	5	0	8277	8360	42813	42730	4.46e-30	128
plasmid_24	CP012927.1	100.000	3372	0	0	4722	8093	3372	1	0.0	6228
plasmid_24	CP012927.1	100.000	2843	0	0	8094	10936	3372	530	0.0	5251
plasmid_24	CP012927.1	100.000	530	0	0	4192	4721	530	1	0.0	979
plasmid_24	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_24	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_24	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_24	CP012929.1	94.048	84	5	0	481	564	42730	42813	4.46e-30	128
plasmid_24	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	4.46e-30	128
plasmid_25	CP012927.1	100.000	3372	0	0	4722	8093	3372	1	0.0	6228
plasmid_25	CP012927.1	100.000	2843	0	0	8094	10936	3372	530	0.0	5251
plasmid_25	CP012927.1	100.000	529	0	0	4193	4721	529	1	0.0	977
plasmid_25	CP012925.1	100.000	2096	0	0	456	2551	1	2096	0.0	3871
plasmid_25	CP012925.1	100.000	1641	0	0	2552	4192	1	1641	0.0	3031
plasmid_25	CP012925.1	100.000	455	0	0	1	455	1642	2096	0.0	841
plasmid_25	CP012929.1	94.048	84	5	0	3629	3712	42813	42730	4.46e-30	128
plasmid_25	CP012929.1	94.048	84	5	0	1533	1616	42813	42730	4.46e-30	128
plasmid_26	CP012927.1	100.000	3372	0	0	530	3901	3372	1	0.0	6228
plasmid_26	CP012927.1	100.000	2843	0	0	3902	6744	3372	530	0.0	5251
plasmid_26	CP012927.1	100.000	529	0	0	1	529	529	1	0.0	977
plasmid_26	CP012925.1	100.000	2096	0	0	7200	9295	1	2096	0.0	3871
plasmid_26	CP012925.1	100.000	1641	0	0	9296	10936	1	1641	0.0	3031
plasmid_26	CP012925.1	100.000	455	0	0	6745	7199	1642	2096	0.0	841
plasmid_26	CP012929.1	94.048	84	5	0	10373	10456	42813	42730	4.46e-30	128
plasmid_26	CP012929.1	94.048	84	5	0	8277	8360	42813	42730	4.46e-30	128
plasmid_27	CP012927.1	100.000	3372	0	0	7036	10407	1	3372	0.0	6228
plasmid_27	CP012927.1	100.000	2843	0	0	4193	7035	530	3372	0.0	5251
plasmid_27	CP012927.1	100.000	529	0	0	10408	10936	1	529	0.0	977
plasmid_27	CP012925.1	100.000	2096	0	0	456	2551	1	2096	0.0	3871
plasmid_27	CP012925.1	100.000	1642	0	0	2552	4193	1	1642	0.0	3033
plasmid_27	CP012925.1	100.000	455	0	0	1	455	1642	2096	0.0	841
plasmid_27	CP012929.1	94.048	84	5	0	3629	3712	42813	42730	4.46e-30	128
plasmid_27	CP012929.1	94.048	84	5	0	1533	1616	42813	42730	4.46e-30	128
plasmid_28	CP012927.1	100.000	3372	0	0	4722	8093	3372	1	0.0	6228
plasmid_28	CP012927.1	100.000	2843	0	0	8094	10936	3372	530	0.0	5251
plasmid_28	CP012927.1	100.000	529	0	0	4193	4721	529	1	0.0	977
plasmid_28	CP012925.1	100.000	2096	0	0	456	2551	1	2096	0.0	3871
plasmid_28	CP012925.1	100.000	1641	0	0	2552	4192	1	1641	0.0	3031
plasmid_28	CP012925.1	100.000	455	0	0	1	455	1642	2096	0.0	841
plasmid_28	CP012929.1	94.048	84	5	0	3629	3712	42813	42730	4.46e-30	128
plasmid_28	CP012929.1	94.048	84	5	0	1533	1616	42813	42730	4.46e-30	128
plasmid_29	CP012927.1	100.000	3372	0	0	7036	10407	1	3372	0.0	6228
plasmid_29	CP012927.1	100.000	2843	0	0	4193	7035	530	3372	0.0	5251
plasmid_29	CP012927.1	100.000	529	0	0	10408	10936	1	529	0.0	977
plasmid_29	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_29	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_29	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_29	CP012929.1	94.048	84	5	0	481	564	42730	42813	4.46e-30	128
plasmid_29	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	4.46e-30	128
plasmid_30	CP012927.1	100.000	3372	0	0	4722	8093	3372	1	0.0	6228
plasmid_30	CP012927.1	100.000	2843	0	0	8094	10936	3372	530	0.0	5251
plasmid_30	CP012927.1	100.000	529	0	0	4193	4721	529	1	0.0	977
plasmid_30	CP012925.1	100.000	2096	0	0	456	2551	1	2096	0.0	3871
plasmid_30	CP012925.1	100.000	1641	0	0	2552	4192	1	1641	0.0	3031
plasmid_30	CP012925.1	100.000	455	0	0	1	455	1642	2096	0.0	841
plasmid_30	CP012929.1	94.048	84	5	0	3629	3712	42813	42730	4.46e-30	128
plasmid_30	CP012929.1	94.048	84	5	0	1533	1616	42813	42730	4.46e-30	128
plasmid_31	CP012927.1	100.000	3372	0	0	4722	8093	3372	1	0.0	6228
plasmid_31	CP012927.1	100.000	2843	0	0	8094	10936	3372	530	0.0	5251
plasmid_31	CP012927.1	100.000	530	0	0	4192	4721	530	1	0.0	979
plasmid_31	CP012925.1	100.000	2096	0	0	1642	3737	2096	1	0.0	3871
plasmid_31	CP012925.1	100.000	1641	0	0	1	1641	1641	1	0.0	3031
plasmid_31	CP012925.1	100.000	455	0	0	3738	4192	2096	1642	0.0	841
plasmid_31	CP012929.1	94.048	84	5	0	481	564	42730	42813	4.46e-30	128
plasmid_31	CP012929.1	94.048	84	5	0	2577	2660	42730	42813	4.46e-30	128
plasmid_32	CP012927.1	100.000	3372	0	0	7036	10407	1	3372	0.0	6228
plasmid_32	CP012927.1	100.000	2843	0	0	4193	7035	530	3372	0.0	5251
plasmid_32	CP012927.1	100.000	529	0	0	10408	10936	1	529	0.0	977
